#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
#EXTINF:-1 tvg-id="528" tvg-name="DD India" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_India.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",DD India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/528/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/528/index.mpd
#EXTINF:-1 tvg-id="529" tvg-name="News18 MP Chhattisgarh" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News18MPCG.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News18 MP Chhattisgarh
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/529/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/529/index.mpd
#EXTINF:-1 tvg-id="530" tvg-name="News18 UP Uttarakhand" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News18UPUttarakhand.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News18 UP Uttarakhand
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/530/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/530/index.mpd
#EXTINF:-1 tvg-id="531" tvg-name="News18 Rajasthan" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News18Rajasthan.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News18 Rajasthan
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/531/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/531/index.mpd
#EXTINF:-1 tvg-id="533" tvg-name="Raj Pariwar" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Raj_Pariwar.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",Raj Pariwar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/533/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/533/index.mpd
#EXTINF:-1 tvg-id="535" tvg-name="Dhamaal TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Dhamaal_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",Dhamaal TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/535/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/535/index.mpd
#EXTINF:-1 tvg-id="536" tvg-name="DD Madhya Pradesh" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_Madhya_Pradesh.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",DD Madhya Pradesh
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/536/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/536/index.mpd
#EXTINF:-1 tvg-id="538" tvg-name="DD Rajasthan (Jaipur)" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_Rajasthan_Jaipur.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",DD Rajasthan (Jaipur)
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/538/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/538/index.mpd
#EXTINF:-1 tvg-id="539" tvg-name="DD Bihar" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_Bihar.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",DD Bihar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/539/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/539/index.mpd
#EXTINF:-1 tvg-id="540" tvg-name="DD Uttar Pradesh" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_Uttar_Pradesh.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",DD Uttar Pradesh
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/540/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/540/index.mpd
#EXTINF:-1 tvg-id="541" tvg-name="Discovery Turbo" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Turbo.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Discovery Turbo
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/541/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/541/index.mpd
#EXTINF:-1 tvg-id="542" tvg-name="Pogo Tamil" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Pogo_Tamil.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Pogo Tamil
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/542/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/542/index.mpd
#EXTINF:-1 tvg-id="544" tvg-name="Nick Junior" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Nick_Junior.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Nick Junior
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/544/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/544/index.mpd
#EXTINF:-1 tvg-id="545" tvg-name="Nick Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Nick_Hindi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Nick Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/545/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/545/index.mpd
#EXTINF:-1 tvg-id="550" tvg-name="Discovery Kids Tamil" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Kids_Tamil.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Discovery Kids Tamil
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/550/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/550/index.mpd
#EXTINF:-1 tvg-id="551" tvg-name="TEST14 HD" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/TEST14_HD.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",TEST14 HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/551/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/551/index.mpd
#EXTINF:-1 tvg-id="554" tvg-name="Discovery Kids Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Kids_2.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Discovery Kids Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/554/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/554/index.mpd
#EXTINF:-1 tvg-id="555" tvg-name="Chintu TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Chintu_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Chintu TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/555/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/555/index.mpd
#EXTINF:-1 tvg-id="556" tvg-name="Kochu TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Kochu_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Kochu TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/556/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/556/index.mpd
#EXTINF:-1 tvg-id="557" tvg-name="Chutti TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Chutti_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Chutti TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/557/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/557/index.mpd
#EXTINF:-1 tvg-id="558" tvg-name="Kushi TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Kushi_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Kushi TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/558/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/558/index.mpd
#EXTINF:-1 tvg-id="559" tvg-name="Pogo Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Pogo_Hindi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Kids",Pogo Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/559/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/559/index.mpd
#EXTINF:-1 tvg-id="560" tvg-name="GOOD TiMES" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/NDTV_Good_Times.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",GOOD TiMES
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/560/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/560/index.mpd
#EXTINF:-1 tvg-id="561" tvg-name="Food Food" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Food_Food.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",Food Food
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/561/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/561/index.mpd
#EXTINF:-1 tvg-id="562" tvg-name="Travelxp HD Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Travel_XP.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",Travelxp HD Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/562/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/562/index.mpd
#EXTINF:-1 tvg-id="563" tvg-name="Kaumudy TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Kaumudy_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",Kaumudy TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/563/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/563/index.mpd
#EXTINF:-1 tvg-id="565" tvg-name="ETV Abhiruchi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/ETV_Abhiruchi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",ETV Abhiruchi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/565/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/565/index.mpd
#EXTINF:-1 tvg-id="566" tvg-name="Animal Planet Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Animal_Planet_Hindi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Animal Planet Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/566/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/566/index.mpd
#EXTINF:-1 tvg-id="567" tvg-name="Animal Planet English" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Animal_Planet_English.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Animal Planet English
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/567/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/567/index.mpd
#EXTINF:-1 tvg-id="568" tvg-name="Discovery Science English" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Science.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Discovery Science English
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/568/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/568/index.mpd
#EXTINF:-1 tvg-id="569" tvg-name="D Tamil" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Channel_Tamil.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",D Tamil
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/569/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/569/index.mpd
#EXTINF:-1 tvg-id="570" tvg-name="ETV Life" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/ETV_Life.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",ETV Life
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/570/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/570/index.mpd
#EXTINF:-1 tvg-id="571" tvg-name="TLC Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/TLC_Hindi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",TLC Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/571/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/571/index.mpd
#EXTINF:-1 tvg-id="572" tvg-name="Zee UP UK" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Living_Foodz.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Zee UP UK
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/572/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/572/index.mpd
#EXTINF:-1 tvg-id="573" tvg-name="Discovery Bengali" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_Bengali.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Discovery Bengali
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/573/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/573/index.mpd
#EXTINF:-1 tvg-id="574" tvg-name="TLC English" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/TLC_English.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",TLC English
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/574/gana-sunega/krish-ka/
